file,bytes,sha256
checkpoints/TWSE/2019-09-25.json.gz,3290,887992995c4c6bdd31f19d09ecd78549b84fff703a4403d294a13f54fe6f14f0
checkpoints/TWSE/2019-09-26.json.gz,3254,9748dbd222b617cbb2356d41c3add54f50d802c05d447ba06fd777870fa010ff
checkpoints/TWSE/2019-09-27.json.gz,3267,04f0cad052b1ccbb5eeb6954dfbe5dc68a2bdab9054f6830efae16fd6d2dd966
checkpoints/TWSE/2019-09-30.json.gz,583,52c4ce745d9d706e03258ffb1dd699631992079e45881857b31b2f68fcdc83c9
checkpoints/TWSE/2019-10-01.json.gz,3272,4c018fcccb4bd95c3580b1e5cc0d965e913086da05c582238051e9d83f9dd8d7
checkpoints/TWSE/2019-10-02.json.gz,3284,161d9afaf41dddee6904a2e89a23fb4e664f74d57cf906500633dac68039a29c
checkpoints/TWSE/2019-10-03.json.gz,3222,c027af0d03342edce52273bb9822d2904ffb4d80438b6383fec5ecbc6120b169
checkpoints/TWSE/2019-10-04.json.gz,3221,650571333b93fe9b057c34efec5b476ad6328f91c66e14025f7b598f0c5af100
checkpoints/TWSE/2019-10-07.json.gz,3276,8102a1814b8299fd74ef8f1e81164a0b42f91ef27f62fee4a4faff39db28160b
checkpoints/TWSE/2019-10-08.json.gz,3285,feb7094af003783efc9140e9b2573c7e19c4c7cfc89db67e304c02cfc91d802b
checkpoints/TWSE/2019-10-09.json.gz,3256,428743ec08216c3a22264ad35e143fb0f0f3bc8fbabdfe2fe41a48479f4daa4b
checkpoints/TWSE/2019-10-10.json.gz,582,a402ccc209fd18dde5b2e2851fec40cf51b20becab54f1fb4694355d254822d1
checkpoints/TWSE/2019-10-11.json.gz,580,a88242a04598a135e4e4d408dcc5c317b1471afe32de200f7c171c7e52484749
checkpoints/TWSE/2019-10-14.json.gz,3276,9c51dec7d41174d20adbfef18145dff02300d8c094267fb5dd1dfaba3c29c9e3
checkpoints/TWSE/2019-10-15.json.gz,3275,2073fa43db3cf9da8ca25ee6e7eeb4e0e8f20f257195f51cb4fd2a0d3e5bd3f4
checkpoints/TWSE/2019-10-16.json.gz,3283,bba2c440810d05a1c0ffa4eeb9b5fce03939c32bfe03311175066524552bf3cd
checkpoints/TWSE/2019-10-17.json.gz,3236,1ba21ec44c129572913972279a661507006bfdfb549ec784de474faa53ddcf70
checkpoints/TWSE/2019-10-18.json.gz,3232,6758bee8ee0368e2204999741a0c9031e437df1ac1dcd078501cac2d6f1fab7c
checkpoints/TWSE/2019-10-21.json.gz,3254,32349edce3f40699e99ce9e8c7ae5c356318991c8d7bc857aec199a0c8c79272
checkpoints/TWSE/2019-10-22.json.gz,3237,d81d0a1b89791b8746e0db2b39bbfc0a5d678f1657b432a7679718d032206a00
checkpoints/TWSE/2019-10-23.json.gz,3227,8c4b618cd08f3e5f8714c3f508fa6a533b2d88aa1da77fa9a01ebbec4a6c1c73
checkpoints/TWSE/2019-10-24.json.gz,3198,63899631fbfb99e33c8d9cbfa3e21b953dda7f6b8ac5b0a32d02bac3d5968bfe
checkpoints/TWSE/2019-10-25.json.gz,3227,f0501fd4ed0fe69b3a182d7d0cc66d4a881abe218834a4f2b3877d573bbd0ee8
checkpoints/TWSE/2019-10-28.json.gz,3225,81c4a5aa6cc9140a01ae777356ba44b1e41432b05bba1c2d4bf35f701c388332
checkpoints/TWSE/2019-10-29.json.gz,3220,4878840e98af9509875b82a11f871a8728cea766082fd1bc228d2c0a1b72b59a
checkpoints/TWSE/2019-10-30.json.gz,3231,662cc041e90c0a208132f25793af4bd645ded966ce53d601aa6b66e3a0323972
checkpoints/TWSE/2019-10-31.json.gz,3217,974d8bc76ab6394508b05ec5cbecb3de5757ae656073b199c7ff280fa38ce2ac
checkpoints/TWSE/2019-11-01.json.gz,3226,2010864cbed74bc90040601c748f72dff194342659c4a4719830252d51318789
checkpoints/TWSE/2019-11-04.json.gz,3279,1c8116d75d43d7a7a306411308f7862a98ee3ad412a4588c42d45a7d0e46fa1a
checkpoints/TWSE/2019-11-05.json.gz,3273,96ec474e013a1f033b5d65ca09683699af4a7d915a4a1d2782d65e14394f7ccc
checkpoints/TWSE/2019-11-06.json.gz,3284,474fd1fd50b8893cc07625ff789a9b1ae5114eca84f47c9335745373df4da67e
checkpoints/TWSE/2019-11-07.json.gz,3260,ab37902e5f24e37e6fd9a8d1af608b8bce6c3638b71649d666747d6f143aed24
checkpoints/TWSE/2019-11-08.json.gz,3256,ffa58fbfe1aeed0736632abb5e3c8e50c168ad7b76b9bbc0aa9d09cdc4d5e069
checkpoints/TWSE/2019-11-11.json.gz,3304,4f629df31959f5a932bc68957edc0614b524af20981992d00e0491b151ef8419
checkpoints/TWSE/2019-11-12.json.gz,3297,55421d55e595d444c220f9ec974571a18c0c5e8ba7aed6f097f5dcad9ba63878
checkpoints/TWSE/2019-11-13.json.gz,3309,5ebf0b737576bfb4a4eb05e745ab1cdf70a86451802f8f0193ff9100bea7a60a
checkpoints/TWSE/2019-11-14.json.gz,3248,391a80f6e4cd468734851f43b4d2e28056fd2bed565f53e77a191dfb7d8a2d75
checkpoints/TWSE/2019-11-15.json.gz,3292,a22991726f8e9cab8b6f5309e779011bedffb759966d12d2b6ebe30314d46923
checkpoints/TWSE/2019-11-18.json.gz,3278,1a21327c66fc0c88b6ac23e446949a62c810fc407424b0cecfc7138ac6f82ea2
checkpoints/TWSE/2019-11-19.json.gz,3283,6f999b6c7981887f8d17c59fb221c30214a93f41c8233723f65a3adfbc9adcc0
checkpoints/TWSE/2019-11-20.json.gz,3278,c949df484f3e7d2393515152e1c907b1d942d7586935912761f299c493a2f795
checkpoints/TWSE/2019-11-21.json.gz,3241,564d56a539564cf2e35da0ba6aa363aa51ec83c3396e9af8732fa86d0a4568a7
checkpoints/TWSE/2019-11-22.json.gz,3252,ac9a2703b973c727cab5ff3f7a89e5523c76e4dcbe34240df1fbf81e578e6888
checkpoints/TWSE/2019-11-25.json.gz,3279,6050385d61413f0a7297af620fb88b813d5696afa6ba4d52973105c7b93b3e1b
checkpoints/TWSE/2019-11-26.json.gz,3285,eccb921e533884282c574ed9974efb3a7148dae7b00fe6b05d3c0ca488d8eee9
checkpoints/TWSE/2019-11-27.json.gz,3276,d03aff241f96eb12135dccce3c781f97bc8a1845417b3f9f38f40328327c8257
checkpoints/TWSE/2019-11-28.json.gz,3258,cae735d84d6852984a9596dfdc9359c9c78ed065caa8be30a3b964fa562acbac
checkpoints/TWSE/2019-11-29.json.gz,3250,5e1756ee1f53ac1ad6a20514c7dfb6fb8ffefce9f442cae63bb6d8519403d428
checkpoints/TWSE/2019-12-02.json.gz,3297,d685eba4b58fcdc28050371f09805d676a08acc15415b64d5a57305cf5cc88b1
checkpoints/TWSE/2019-12-03.json.gz,3290,308b152abf4b7944962b2a1b0f435273ec64fbe614a5c4b5bccc38405a0b8b71
checkpoints/TWSE/2019-12-04.json.gz,3285,946dccc4dbbf0b10013acd583bfdc2cfbaee2c41c0d197e4f00d0039ccb136d3
checkpoints/TWSE/2019-12-05.json.gz,3280,39fb41e826cfaf9fb3c18995bd2644ad84541e4bdd656af2077bf725b5342294
checkpoints/TWSE/2019-12-06.json.gz,3290,4aa16c55acfed2d4fc9eeaf5927ee8a07866131dad47939ecf92ad01b7cc9714
checkpoints/TWSE/2019-12-09.json.gz,3327,2865020858832fe9b884291e38ef05771f72708167e420187fee7db08c157632
checkpoints/TWSE/2019-12-10.json.gz,3310,0e9ccf6bcd142641786a7e06f351d89a58965995783f3ff09f12309b847f2ac5
checkpoints/TWSE/2019-12-11.json.gz,3318,319a5d2a584a6582eb725f52129d198df184e30692080f36508bb86a328bcf48
checkpoints/TWSE/2019-12-12.json.gz,3296,d0cb754976e3d5b7412c415e611423a92c1e5e3224d2da10cf688e781c7288ca
checkpoints/TWSE/2019-12-13.json.gz,3288,f940789bc511f8de4fd62bb3442287e388bb57c205605d7ba61dda8f503f20b7
checkpoints/TWSE/2019-12-16.json.gz,3323,4e65f87bf0866363153d17649b65437bee07045d75d1524d6453a8d05894b7c9
checkpoints/TWSE/2019-12-17.json.gz,3315,857c1584b66743e4d1dfb2fdcc788e901c8a9f6395720cd3e99578d139efda35
checkpoints/TWSE/2019-12-18.json.gz,3341,db79e99a714559dffb2fc41f433e8b852d83782f6d0f9e5b107345d805ba231b
checkpoints/TWSE/2019-12-19.json.gz,3274,89c9d0b69959a6ec62cd840a20a74c7216a76148f91ac92dffdeb2bf7c276330
checkpoints/TWSE/2019-12-20.json.gz,3280,449aba22403f92d8ad931cc5473b403e37a29e938e56e0f5a9d3e566cdfd87e9
checkpoints/TWSE/2019-12-23.json.gz,3324,79739af143a0e7e09370df0b8b76a17384cb452a4f2fc571e124529eed27cd99
checkpoints/TWSE/2019-12-24.json.gz,3323,18b0930d1a110f5868f5e39aa498c367cf0c0990acd3dccc205d3604b99e42c7
checkpoints/TWSE/2019-12-25.json.gz,3316,ec7c71db691e0077f3de8ac181cf938f8953abcfebe705cfe26675f0f3075746
checkpoints/TWSE/2019-12-26.json.gz,3324,70c9517b3b6dc67a0375c46454d756003cb88a4c1b5173d0157a2c00209e00ea
checkpoints/TWSE/2019-12-27.json.gz,3307,bb65f31574fec1eb121c3208745d46c786efc14c7dfd1fcefa9d972d424f77d5
checkpoints/TWSE/2019-12-30.json.gz,3343,f563ee0fa44018447eee1e0cefdf018cf6e3b6d85fe8cd04a08f0fbff7cb11bf
checkpoints/TWSE/2019-12-31.json.gz,3365,89004e803d2408f8c27ff70b08250e84ac8277668296c83f63deb150bce08ef6
checkpoints/TWSE/2020-01-01.json.gz,581,6ef3967c0fe07fb590dab4a029e8d52ebcafbd0d28018b5a2fb66372538736e7
checkpoints/TWSE/2020-01-02.json.gz,3336,687f7cbd6f0a2bec1ebe6ffcb8cc30912254f5f74de79aab84dfd05884c3d2b8
checkpoints/TWSE/2020-01-03.json.gz,3330,f7922d9f1a0f1ee113b01b43205af95c9011784cf69c6168e1da6a32478fc163
checkpoints/TWSE/2020-01-06.json.gz,3387,bb7f6d4e5f605101ddca0ad684500003ab3f059d81edad93e9a72b9aae951a28
checkpoints/TWSE/2020-01-07.json.gz,3398,04473b3200c1423129e8b875f9412b22092930561f01c810860620ef86649e72
checkpoints/TWSE/2020-01-08.json.gz,3364,2d818c4679768cfb79f94d3738066663029eeb81d8d928690d1969be7f4bc4cc
checkpoints/TWSE/2020-01-09.json.gz,3369,c48ee081284be67b3dea6b43af72022dd15fc4e770037765b5bb7dee40d6d76f
checkpoints/TWSE/2020-01-10.json.gz,3353,459fa64e90c9d128982d082d73b518703bdf123c55d7df4b5513d361b50c2801
checkpoints/TWSE/2020-01-13.json.gz,3377,689501d4eb6c1bd19ea210e15ad7a1bc1f1e47640a79d06747afcfb62661df29
checkpoints/TWSE/2020-01-14.json.gz,3396,b661e942d4a5988432e9a2ab50cfb5bb3b24739ea2859e77af78253530a95a90
checkpoints/TWSE/2020-01-15.json.gz,3398,626472b17780db892eb444a34335bc5b7afa8318d088a0b796d5eb9cf2628c8d
checkpoints/TWSE/2020-01-16.json.gz,3337,aca3ff5c5b41de23668429ef21e9da4c042d7ed1683412002f59aa36e01eadec
checkpoints/TWSE/2020-01-17.json.gz,3334,64af76d0a4da701e342b71f068453e21c06e17e93bd121ad14421e91c325c0e5
checkpoints/TWSE/2020-01-20.json.gz,3367,08831ef98450f464f96c66e97e659807c34547844828134c11b57abacc14f68b
checkpoints/TWSE/2020-01-21.json.gz,581,578f0580f8a6f429ef7b0e0e78ef47d98b68eb84ec635795be5c0b2463e90e15
checkpoints/TWSE/2020-01-22.json.gz,581,8833a08e138d04341525ca1a2f4bfd5b10a2831a9ab9066d3269ac2c944833ee
checkpoints/TWSE/2020-01-23.json.gz,581,727da80c364ecf51144d5fd5823920f4da9359cf26881dd54eb5f615a37e0356
checkpoints/TWSE/2020-01-24.json.gz,581,99ee238baa41978296972cd2eac19b944f3594cc77a81b1296c63b5e2243776f
checkpoints/TWSE/2020-01-27.json.gz,581,7b6e29b09841c4198562855160b4e88822a6612b436bcbfb3220c7bdffe8d680
checkpoints/TWSE/2020-01-28.json.gz,581,11806ebcfcc9fb9c9333b67c3ad79441530062a3ff03b14161c9743f55cf15da
checkpoints/TWSE/2020-01-29.json.gz,581,ade3c32cc16f27f0d80820a7859db3e08187ac9a0da7ce4e2ed395734f5e1cd1
checkpoints/TWSE/2020-01-30.json.gz,3371,4a12f563b76be79f0ace6af19c0353a1d94dac9839e28315d15f07d2c162ef89
checkpoints/TWSE/2020-01-31.json.gz,3391,d5a544a4a0199d6a47c96580e0227e82000c1b73697a580c9f9ffa7f17c2141f
checkpoints/TWSE/2020-02-03.json.gz,3420,f80ef3c0d06a13a4a06bd4998d16c74d69d31f8824be18b55da0c92c7f8308f1
checkpoints/TWSE/2020-02-04.json.gz,3431,ac9cb5685fd5ecd386853afe4fb45b8423230bf53a80fbf817288858b7e1fd51
checkpoints/TWSE/2020-02-05.json.gz,3424,1bea80ed4f2c0152f60a1ade4062f6440963a811899141d5952a553db821aab4
checkpoints/TWSE/2020-02-06.json.gz,3410,fd1735f5bb7dfebf6455d8c1d6690e86c3b18563335726f9e04eb9762c7c7900
checkpoints/TWSE/2020-02-07.json.gz,3432,23b42c7f38dd8017b552ca04fcff4bf406e69a9b53bfda8fcd5a0b558bfefff1
checkpoints/TWSE/2020-02-10.json.gz,3470,a754b2f9e182053fb1389d036e9da64f12d418c4feec9079c22cf00f20fa6e65
checkpoints/TWSE/2020-02-11.json.gz,3500,3228742d86b7574b5af94183b3d5a7db22e62aec805b4b5c09c11f0399e4dadb
checkpoints/TWSE/2020-02-12.json.gz,3493,e48b5e391820a925547034cc2a6bddece8b518519d1226449fb34cc369ea189c
checkpoints/TWSE/2020-02-13.json.gz,3452,0b80e935a12b7352238a569e627d7c9cf80591835a170d22f8eee4df59e3f9e6
checkpoints/TWSE/2020-02-14.json.gz,3461,bc00bffd8d3cd086dd692fa618b1dcb1494ca56a8e55167fbe482eb6dc3a5803
checkpoints/TWSE/2020-02-17.json.gz,3459,e35ce433c2f07787819ef17155428a33273010501a47cdd4d6812658a90f1065
checkpoints/TWSE/2020-02-18.json.gz,3471,e04dfa953515b3768268d4cfb91d9595655ec7e806466fa03015c7a3341ceef5
checkpoints/TWSE/2020-02-19.json.gz,3474,53aa13adab58dc5ac86fd637716595a8a9c064b127691e4c42cde49d8b9f0c95
checkpoints/TWSE/2020-02-20.json.gz,3432,e517e0c983ccaca2181d7185a0a5cf601561d485aa4d63554e25943d60b8005f
checkpoints/TWSE/2020-02-21.json.gz,3430,ec3a5b3e0a0b103c44b0cc8a598f6e3e45e95081641a96553182f237bbedbe3e
checkpoints/TWSE/2020-02-24.json.gz,3413,9d04e917122d5edba83e64883443c87ff46ad67046c08369dea3b233f59880d7
checkpoints/TWSE/2020-02-25.json.gz,3413,896e8c22f3800946a6a2e9070dcfe57eda8758cdeb4036d678c3c3bbd5be66d0
checkpoints/TWSE/2020-02-26.json.gz,3439,65cfd20f3cb36d9daaf6dc8de79d9dec5c12c1fa19270b5558147d8d338e16d8
checkpoints/TWSE/2020-02-27.json.gz,3433,2e19ba42cadfb1bbc59821dfb3bd1b0d23e106d84211dd5d0783050037dde485
checkpoints/TWSE/2020-02-28.json.gz,581,3f238fa1767f366f312c961f12bc9d3b3a9596d746fba38f6bc3c431e76daf90
checkpoints/TWSE/2020-03-02.json.gz,3434,9e0709c971c9166746a5c83309257563f92a21302bed31b050f5d99acc00aaa6
checkpoints/TWSE/2020-03-03.json.gz,3422,d31950e842b0a8038c858a1639e8fdea347cf340d1bc00a176b44fb8db72f14a
checkpoints/TWSE/2020-03-04.json.gz,3436,fa244f28e4e1925b77710a97d379093a9722ea230cabbb890b8d6060e7f58924
checkpoints/TWSE/2020-03-05.json.gz,3446,56662f8d87f396695c4e94ee0a07989f5e5a1c5853b84650dc42d8a93cd8a6b7
checkpoints/TWSE/2020-03-06.json.gz,3408,afe452aec68051121459cbf134fd828a487897471f41b34a99bdb77091b10324
checkpoints/TWSE/2020-03-09.json.gz,3457,a340416036d364b90adb017a7e2006eda6837ca3ccf79c8162d9e00efbb5c840
checkpoints/TWSE/2020-03-10.json.gz,3468,58a3fadc06b77e4eeb9eaf3a9d98401c47d934c8132d4b7da1af0a1642ea7ac3
checkpoints/TWSE/2020-03-11.json.gz,3443,fa98ac92e147325ea26d422c71306b0b983277625c967317bd23c96be8c7abf9
checkpoints/TWSE/2020-03-12.json.gz,3428,23686bbd37d5153cea354b2a0ff5a0193a26d99d5fb65691121afed0448514ed
checkpoints/TWSE/2020-03-13.json.gz,3413,35cc7f75f48b96b8e2bd0f8bfc1da171d7b060f1103c2df892f04c1091d0f5b8
checkpoints/TWSE/2020-03-16.json.gz,3450,c95471dbf2d7d51e00ecfbc834b3a15d568abff8f1daf858fa7dc124e55c7f41
checkpoints/TWSE/2020-03-17.json.gz,3437,a848c05e5e1f63658e164451d371c5157e696446eed52d92c7bdaa80291c7c59
checkpoints/TWSE/2020-03-18.json.gz,3453,284261bdf58ad47944de232b8a729d23dfcdf59026402de614f3994bb36447ce
checkpoints/TWSE/2020-03-19.json.gz,3439,bc1bd3cb2e0f430668a5b10caffc867c66b1230d84e5e9c8009379595f63e504
checkpoints/TWSE/2020-03-20.json.gz,3443,0124ae9679f8232b61e0671f519a8ed9bd204aa5d4384161ffc67a0de86ceb30
checkpoints/TWSE/2020-03-23.json.gz,3451,e52cf47dd790388f4a22e878e06b392e795edef5a3a620d4f75939b8c7830391
checkpoints/TWSE/2020-03-24.json.gz,3464,5b3edb53238d990dddb6ac146ffe640b20dd959e12489c5a3ac761f65e9e7f89
checkpoints/TWSE/2020-03-25.json.gz,3459,39bf8eab8af5de46e2971014964c735a2f197cc73d05f983c36f34f4f6593098
checkpoints/TWSE/2020-03-26.json.gz,3434,3a24fc9c397743df458857ad97deef8150eac9d22fcdf5e7a044a2379499f391
checkpoints/TWSE/2020-03-27.json.gz,3448,50b051478fa2672b1d995b8c45e7008d52d6da1c623b0402392ee3f11a6adea0
checkpoints/TWSE/2020-03-30.json.gz,3452,3ce8c6eb04bab474962c852832037103638d0e611f47f018d679e1f05d7283e5
checkpoints/TWSE/2020-03-31.json.gz,3456,53c0659b15f2ba1c572ee844f3b74dd86df060f82043b5cea0292083e5bcff1c
checkpoints/TWSE/2020-04-01.json.gz,3461,acdff7c266e95fcf202195237eedbf155dc964635567fb6613dc02a24c20bcbb
checkpoints/TWSE/2020-04-02.json.gz,581,48caea4e67d34c93df11e00b658b96ecd187e0291c7ba31715e3236ade7cf8f5
checkpoints/TWSE/2020-04-03.json.gz,582,a02a4d3191c1132b39190d561296595ddd6fc423895ab0b1bd699f9a006438e1
checkpoints/TWSE/2020-04-06.json.gz,3559,63d94a309f1bb65782fe94d1a59fb9e9381609917794a1ade1097edca48db234
checkpoints/TWSE/2020-04-07.json.gz,3513,0b9e3693e27519103019af48484f3ff05f21640d15f901e37c805bc06e949d96
checkpoints/TWSE/2020-04-08.json.gz,3523,a1eae1de30df7c74a2bf8e3bd85cfda2c864f522207c87bf9fa994f75d061b4e
checkpoints/TWSE/2020-04-09.json.gz,3518,54c5ec3df1d8e2e6b89ce02cb1a6a67809751b3ef4506272821a91caf7d59a4a
checkpoints/TWSE/2020-04-10.json.gz,3491,7a2f184ae905fd490a054cea680e5d4c9d4a8dd6a65c8f2a0a93d7a888f6575b
checkpoints/TWSE/2020-04-13.json.gz,3542,d9f89e6d32d590f00eafd7c97a5ab719366342110b068d9ee44ff8affe6e18c2
checkpoints/TWSE/2020-04-14.json.gz,3555,14645fb092d60a60a9668ac38cd421aae29fd4ad2df5c3c1ebf55f3d10c60472
checkpoints/TWSE/2020-04-15.json.gz,3554,488bc2c751383388b137c1952ed4c0494522e95d0ccb858af1296cfc035ea9ee
checkpoints/TWSE/2020-04-16.json.gz,3477,22ddc709884112e2157ffd0b1399e7542f669034eddb923d13bfa02279770a06
checkpoints/TWSE/2020-04-17.json.gz,3480,e6f9be86e677f01c33518acb516b4a27cd5f391c320f6ac3873806d150b42745
checkpoints/TWSE/2020-04-20.json.gz,3473,80b8d487b8962ff3def3ace8cc3168394032950ed8911137004e0fb9b846fa53
checkpoints/TWSE/2020-04-21.json.gz,3463,8f5f22ab08994aa93e3ec5f98ccb076b2228b54b5a392c18143a731872a7075e
checkpoints/TWSE/2020-04-22.json.gz,3449,1b11e4c0d1b0258b66df36ca0227fadda44662eb2c565d606d15c4c12219d730
checkpoints/TWSE/2020-04-23.json.gz,3431,5a23b630b4049cdf65ece93b253d788591d987819f6462ffcf3042fb03fde746
checkpoints/TWSE/2020-04-24.json.gz,3434,d2bad600d194e185c53c9090472ce7577bc06f4d245971035a344c8064517843
checkpoints/TWSE/2020-04-27.json.gz,3439,9cbe6105cc4a0112514c19f41e6947daba7e5aa2f259a77135f51c8bc29cda7f
checkpoints/TWSE/2020-04-28.json.gz,3430,498db3175feb5ff3d1e7ef11c8b5a0f8dac6cbdf846613a8b071161e245c96fd
checkpoints/TWSE/2020-04-29.json.gz,3441,7c05a2fc2f9693cb4f37a7e80699093a48df95cfb34395c153716c3f6a7d0735
checkpoints/TWSE/2020-04-30.json.gz,3384,ff9912e4999baffc39967c0c2e54f85a36f9dcdb61104c8e39d39779d91d76e1
checkpoints/TWSE/2020-05-01.json.gz,581,e3a1885295b567e10b25000a65cf65a716b39667d5639e7d80c20fd42c66e7cb
checkpoints/TWSE/2020-05-04.json.gz,3423,8a66a6d4252de4c6399ada0b7cca7e6071efa4e5812bfea1c01a707fb6195238
checkpoints/TWSE/2020-05-05.json.gz,3418,61c1cf7200f2d3193f5a0e75564e96469103b55d82f54b97b8ddf4ea599908eb
checkpoints/TWSE/2020-05-06.json.gz,3412,67905ed4d4d5d0723d9e4d8431748220e51728658142742f6f7d9dbd3dbfde6f
checkpoints/TWSE/2020-05-07.json.gz,3385,124e28d9be17eee291707943d049501fbf1dfb3c3ea889d971507f5023ee47ca
checkpoints/TWSE/2020-05-08.json.gz,3394,11ea51562d0aca2224c795e6aa088a4cdc5647768c4c657942eadfb91c538440
checkpoints/TWSE/2020-05-11.json.gz,3433,a3e8dfe5752665adf848bd4b9f57eb9f22650afd56fa2d84584f30da3f9f5255
checkpoints/TWSE/2020-05-12.json.gz,3436,7f5b8183bac8bf7f6f528e5fcc607f73597c1ffc3f758cf2d828d247406a373c
checkpoints/TWSE/2020-05-13.json.gz,3429,596dbae9fd9c3840cc6a210fc3d7e6236db0dac7fea196020ed80cc61e174bf9
checkpoints/TWSE/2020-05-14.json.gz,3326,18aa0e8b4bb2332ca860a88aa3c0ca6c500c7fd041238a595421700ec32d8c98
checkpoints/TWSE/2020-05-15.json.gz,3349,3267fa1febca05c83281a969a709e68fd1dd3a1a01c45b721d9452dc10fe8b37
checkpoints/TWSE/2020-05-18.json.gz,3323,ae140bbaa99194fb9ee8417f82b3ed8a7f1f373f92e84b4a715e37e1bdbf1351
checkpoints/TWSE/2020-05-19.json.gz,3339,05b9f1dde7b6aa7ef7235cb1c9ff1a14c1a121c9a7a53ea288cf9b46ac426cea
checkpoints/TWSE/2020-05-20.json.gz,3331,1af86118ee5ca2cee2ef050ec1931e4647c4d682f500fce92c93fbea883f429e
checkpoints/TWSE/2020-05-21.json.gz,3323,e4cffe6b1434fff3baa4a9fb7622c96379e0179172d40ca01c7fa348eefdf657
checkpoints/TWSE/2020-05-22.json.gz,3333,10dcf16959dfb41076c3b7e082435821d5e456f260909d2d2faa89165af48889
checkpoints/TWSE/2020-05-25.json.gz,3346,8d52639a44758d1f66e79383879a9f14da0aa22112fc4ef3d4c7bdc86bd91d15
checkpoints/TWSE/2020-05-26.json.gz,3339,6e2a13bfe369638614ba8a436a536b205b8a1b867519563978b1cb81c8485912
checkpoints/TWSE/2020-05-27.json.gz,3343,058e2486f60c2fff92081cb7fe566118fe652e8f5436207115ef12e55ee13b88
checkpoints/TWSE/2020-05-28.json.gz,3303,b3f0ea635467133abc86c732b4d776930597e623dca55727e88abd70ca14d579
checkpoints/TWSE/2020-05-29.json.gz,3296,7a2dec5283b87009145a8b968775338fedba8a352a84aefbf2e5449df5084211
checkpoints/TWSE/2020-06-01.json.gz,3349,dc47e390b8eb2a753584134c7bb00f9785dcbf3ebbe3dc9dc9a762c162b1e61a
checkpoints/TWSE/2020-06-02.json.gz,3314,58f319dc53f91b40c34bd472aa9b5f57a951fa149c098304b3f993eb40a2684d
checkpoints/TWSE/2020-06-03.json.gz,3332,c0d88433ac44001ec50ac93d064be874116802c5482ed6a7d6517015c4b45e56
checkpoints/TWSE/2020-06-04.json.gz,3332,b9428c9f69356375cd756d67dd86c37a02b0dc2c7466e6c6a8d3bfe2dfd1e1bc
checkpoints/TWSE/2020-06-05.json.gz,3322,2992ea9c3d0c64bcd3d99a5a72724107df47174fe52aec50a752cefd78236a65
checkpoints/TWSE/2020-06-08.json.gz,3353,f36951cc58dcf589f118ee91629498cf59b8ada4c56bf19bd6645183e014d29d
checkpoints/TWSE/2020-06-09.json.gz,3397,dd2d2de78bb406542a16740ddc3be547481be4448552c986368495b639ffabc5
checkpoints/TWSE/2020-06-10.json.gz,3369,162d67e4959535a990f71acd28bebf8df32d6cf8e6ae01408fe165309f254dc9
checkpoints/TWSE/2020-06-11.json.gz,3357,0600351dbe84272976d9cbd34112d349cdd59fba8ec729f349b3bbb3c1ccb248
checkpoints/TWSE/2020-06-12.json.gz,3368,2e976fce66532bfb66f59841f3a242e0a7e9ac7e16236e4b0c57800868dcb26e
checkpoints/TWSE/2020-06-15.json.gz,3355,96c071a5394dd1074a99e6a9d8667341d84e3c5b74d097aa460a8f8e36f537e3
checkpoints/TWSE/2020-06-16.json.gz,3408,7d50c9fecd863c52bf60318b4aa14d7a7fb28d952a3b762001fb3cb6b2250ed0
checkpoints/TWSE/2020-06-17.json.gz,3389,d01cd4e7dfb47f2e3e8f9748e49a86dc8ffbb89b49f25680015c7e01476580ba
checkpoints/TWSE/2020-06-18.json.gz,3313,6cae75dc3c2d5f7b3ba410985209b9390b205bfad07b3a1c43587258850452f7
checkpoints/TWSE/2020-06-19.json.gz,3314,5efda0133a370342f21c9ad9b601007cbe71a77d17660d2c30d7ab3ba33ed95f
checkpoints/TWSE/2020-06-22.json.gz,3348,4c822795363494a626ad0ad4463a7a189f6abb9046385e02705a7416ee1ab4ab
checkpoints/TWSE/2020-06-23.json.gz,3350,2f66724a7b0333d87c5803c99497224b45fea87d0917ee8b1b8fa2b943c5f33a
checkpoints/TWSE/2020-06-24.json.gz,3360,b6841844f60f37b894611330a6aa00c913f33acf983c74ddcfc4c9b957592fe2
checkpoints/TWSE/2020-06-25.json.gz,581,1cdf251ec5c147caa0f83d332cf96b14363fe24f75e813080e4eef1702012470
checkpoints/TWSE/2020-06-26.json.gz,581,ff92ff6a311c6f60642bdf8b97206e56d0d4aab9d2eed72e81fa26422b226183
checkpoints/TWSE/2020-06-29.json.gz,3371,efd1f9857476646af90941d78174a099a68661b00180c2ed8c60c3d6fa494fe1
checkpoints/TWSE/2020-06-30.json.gz,3350,8e0f2308b1cb17169d883c4872dd6790bd1fab8a3af6a3b6466ee1f018d1c6c6
checkpoints/TWSE/2020-07-01.json.gz,3371,72085581be753872517b26958e6e5a3e9c1c46e355a930b342a6c165fa9cd486
checkpoints/TWSE/2020-07-02.json.gz,3326,62eb2800e1e455354846ac8fd038ed1ce9c06718a07df9160e905ab57990f7b0
checkpoints/TWSE/2020-07-03.json.gz,3339,314b426ba2f2948168f144c699a35b788d468a93091ad31b0164391cb214bc82
checkpoints/TWSE/2020-07-06.json.gz,3367,8f0b3b841ea6a96ba1f185a189ace9f02aba5718b55ed025a0aa67c4fca018d9
