ticker,name,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_fetched,detail_status,detail_payload,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
5213,亞昕,TPEx,115Q1,115/06/18,17:09:56,115/06/18 17:09:56,本公司購入新北市中和區圓通段土地公告(補充115/05/05),True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150618"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）: 新北市中和區圓通段57、60、61地號等3筆土地 2.事實發生日:115/6/18~115/6/18 3.董事會通過日期: 民國115年5月5日 4.其他核決日期: 不適用 5.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額: 土地2,483.97平方公尺；751.40坪 交易金額NTD1,292,408,000元 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關 係人者，得免揭露其姓名）: 寶亞建設投資股份有限公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之 所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期 及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係 人之取得及處分日期、價格及交易當時與公司之關係: 不適用 9.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明 認列情形）: 不適用 10.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定 事項: 交付或付款條件：依合約約定 11.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及 決策單位: 議價，參考市場行情並經董事會授權董事長決行。 12.專業估價者事務所或公司名稱及其估價金額: 信彩不動產估價師事務所，估價金額NTD1,299,922,000元 寶源不動產估價師事務所，估價金額NTD1,298,419,200元 13.專業估價師姓名: 信彩不動產估價師事務所，邱纓喬估價師 寶源不動產估價師事務所，葉紫光估價師 14.專業估價師開業證書字號: 邱纓喬 (108)新北市估字第000133號 葉紫光 (113)宜縣估字第000051號 15.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 16.是否尚未取得估價報告:否或不適用 17.尚未取得估價報告之原因: 不適用 18.估價結果有重大差異時，其差異原因及會計師",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/06/23,15:02:00,115/06/23 15:02:00,公告本公司法人董事改派代表人,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150623"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.發生變動日期:115/06/23 2.法人名稱:展騰投資股份有限公司 3.舊任者姓名:范羽程 4.舊任者簡歷:葳達投資有限公司負責人 5.新任者姓名:洪全 6.新任者簡歷:凱昕會計師事務所會計師 騰雲科技服務(股)公司獨立董事 7.異動原因:法人董事改派代表人 8.原任期（例xx/xx/xx至xx/xx/xx）:115/5/20-118/5/19 9.新任生效日期:115/6/23 10.其他應敘明事項:無 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/06/24,15:32:51,115/06/24 15:32:51,本公司獨立董事辭任,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150624"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.發生變動日期:115/06/24 2.選任或變動人員別（請輸入法人董事、法人監察人、獨立董事、 自然人董事或自然人監察人）:獨立董事 3.舊任者職稱及姓名:獨立董事、施建安 4.舊任者簡歷:台中銀行(股)董事長、台灣企銀(股)總經理 5.新任者職稱及姓名:不適用 6.新任者簡歷:不適用 7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「逝世」或「新任」）: 辭職 8.異動原因:施董因與二等姻親所服務的金融機構衍生利害關係，為避免影響本公司 與該金融機構之業務往來，故辭任。 9.新任者選任時持股數:不適用 10.原任期（例xx/xx/xx ~ xx/xx/xx）:115/05/20-118/05/19 11.新任生效日期:不適用 12.同任期董事變動比率:1/9 13.同任期獨立董事變動比率:1/4 14.同任期監察人變動比率:不適用 15.屬三分之一以上董事發生變動（請輸入是或否）:否 16.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第6款所定 對股東權益或證券價格有重大影響之事項):自115/6/24生效。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/06/24,15:49:44,115/06/24 15:49:44,公告本公司獨立董事辭任功能性委員會職務,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150624"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.發生變動日期:115/06/24 2.功能性委員會名稱:審計委員會及薪資報酬委員會 3.舊任者姓名:施建安 4.舊任者簡歷:台中銀行(股)董事長、台灣企銀(股)總經理 5.新任者姓名:不適用 6.新任者簡歷:不適用 7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「逝世」或「新任」）: 辭職 8.異動原因:施董因與二等姻親所服務的金融機構衍生利害關係，為避免影響本公司 與該金融機構之業務往來，故辭任。 9.原任期（例xx/xx/xx ~ xx/xx/xx）:115/05/20-118/05/19 10.新任生效日期:不適用 11.其他應敘明事項:自115/6/24生效。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/06/30,17:28:04,115/06/30 17:28:04,董事會決議投資Andra Capital Fund LP私募基金,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150630"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件， 如股息率等）: Andra Capital Fund LP私募基金 2.事實發生日:115/06/30 3.交易單位數量、每單位價格及交易總金額: 交易數量:無，單位價格:無，認購總金額為美金500萬元 4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司 之關係人者，得免揭露其姓名）: 非公司關係人，Andra Capital Fund LP 5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及 前次移轉之所有人、前次移轉之所有人與公司及交易相對人間相互之 關係、前次移轉日期及移轉金額: 不適用 6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告 關係人之取得及處分日期、價格及交易當時與公司之關係: 不適用 7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分 債權如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人 之債權帳面金額: 不適用 8.處分利益（或損失）（取得有價證券者不適用）（遞延者應列表 說明認列情形）: 不適用 9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要 約定事項: 依據私募基金合約約定 10.本次交易之決定方式、價格決定之參考依據及決策單位: 依據私募基金合約約定，參考相關評估報告，本公司董事會決議通過 11.取得或處分有價證券標的公司每股淨值:不適用 12.有價證券標的公司私募參考價格與每股交易金額差距達20%以上:不適用 13.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、 持股比例及權利受限情形（如質押情形）: 累積持有之數量：不適用  累積持有之金額：美金500萬元  持股比例：不適用  權利受限情形：無 14.迄目前為止，私募有價證券投資（含本次交易）占公司最近期財 務報表中總資產及歸屬於母公司業主之權益之比例暨最近期財務報表中營運資金數額: 1.占總資產之比例：0.24%  2.占歸屬於母公司業主之權益之比例：1.11% ",excluded_wrong_period,False,wrong-period token present,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/06/30,17:28:22,115/06/30 17:28:22,本公司董事會決議購入台中市營建用地,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150630"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）: 洽談中，待實際成交後再行公告 2.事實發生日:115/6/30~115/6/30 3.董事會通過日期: 民國115年6月30日 4.其他核決日期: 不適用 5.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額: 洽談中，待實際成交後再行公告 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關 係人者，得免揭露其姓名）: 交易相對人，非公司之關係人 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之 所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期 及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係 人之取得及處分日期、價格及交易當時與公司之關係: 不適用 9.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明 認列情形）: 不適用 10.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定 事項: 洽談中，待實際成交後再行公告 11.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及 決策單位: 議價，參考市場行情並經董事會授權董事長決行。 12.專業估價者事務所或公司名稱及其估價金額: 洽談中，待實際成交後再行公告 13.專業估價師姓名: 洽談中，待實際成交後再行公告 14.專業估價師開業證書字號: 洽談中，待實際成交後再行公告 15.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 16.是否尚未取得估價報告:否或不適用 17.尚未取得估價報告之原因: 不適用 18.估價結果有重大差異時，其差異原因及會計師意見: 不適用 19.會計師事務所名稱: 不適用 20.會計師姓名: 不適用 21.會計師開業證書字號: 不適用 22.經紀人及經紀費用: 洽談中，待實際成交後再行公告 23.取得或處分之具體目的或用途: 興建房屋出售 24.本次交易表示異議之董事之意見: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/06/30,17:28:42,115/06/30 17:28:42,本公司簽訂新北市泰山區新貴段土地合建分屋契約,True,ok,"{""serialNumber"": ""3"", ""enterDate"": ""1150630"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.契約種類:合建分屋 2.事實發生日:115/6/30~115/6/30 3.董事會通過日期: 民國115年6月30日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: 非關係人。 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: 本公司與持有新北市泰山區新貴段303地號等3筆土地之地主簽訂合建契約， 由地主提供土地，面積3,426.34平方公尺，約1036.47坪，本公司擔任建方， 提供資金，雙方合作興建土地開發案(合建分屋)。 合建分屋分配比例為地主52%、建方48% 預計投入金額1,788,030,000元。 契約起迄日期：自簽約日起至完工使照取得日止 限制條款及其他重要約定事項：無 7.專業估價者事務所或公司名稱及其估價結果: 信彩不動產估價師事務所 合建分配比例地主53.78%；建方46.22% 寶源不動產估價師事務所， 合建分配比例地主53.4733%；建方46.5267% 8.不動產估價師姓名: 信彩不動產估價師事務所，邱纓喬估價師 寶源不動產估價師事務所，葉紫光估價師 9.不動產估價師開業證書字號: 邱纓喬 (108)新北市估字第000133號 葉紫光 (113)宜縣估字第000051號 10.取得之具體目的: 興建住宅出售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:否 13.監察人承認或審計委員會同意日期: 不適用 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/06/30,17:33:32,115/06/30 17:33:32,本公司董事會決議發行115年度第二次有擔保普通公司債,True,ok,"{""serialNumber"": ""4"", ""enterDate"": ""1150630"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.董事會決議日期:115/06/30 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞:亞昕國際開發股份有限公司 115年度第二次有擔保普通公司債 3.是否採總括申報發行公司債(是/否):否 4.發行總額:新台幣參億元 5.每張面額:新台幣壹佰萬元 6.發行價格:依票面金額十足發行 7.發行期間:五年期 8.發行利率:固定年利率2.38% 9.擔保品之總類、名稱、金額及約定事項:銀行保證 10.募得價款之用途及運用計畫:充實營運資金 11.承銷方式:委託證券承銷商以洽商銷售方式對外公開承銷(專業投資人) 12.公司債受託人:臺灣土地銀行股份有限公司 13.承銷或代銷機構:華南永昌綜合證券股份有限公司 14.發行保證人:華南商業銀行股份有限公司 15.代理還本付息機構:華南商業銀行股份有限公司板新分行 16.簽證機構:無實體發行，不適用 17.能轉換股份者，其轉換價格及轉換辦法:不適用 18.賣回條件:無 19.買回條件:無。 20.附有轉換、交換或認股者，其換股基準日:不適用 21.附有轉換、交換或認股者，對股權可能稀釋情形:不適用 22.其他應敘明事項:本次發行如有未盡事宜，授權董事長全權處理之。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/06/30,17:33:53,115/06/30 17:33:53,"本公司新增背書保證金額達新臺幣三千萬元以上
且達最近期財務報表淨值百分之五以上",True,ok,"{""serialNumber"": ""5"", ""enterDate"": ""1150630"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.事實發生日:115/06/30 2.被背書保證之: (1)公司名稱:全虹建設股份有限公司 (2)與提供背書保證公司之關係: 本公司持股51.21%之子公司 (3)背書保證之限額(仟元):21,250,400 (4)原背書保證之餘額(仟元):1,068,821 (5)本次新增背書保證之金額(仟元):913,450 (6)迄事實發生日止背書保證餘額(仟元):1,982,271 (7)被背書保證公司實際動支金額(仟元):0 (8)本次新增背書保證之原因: 為共同辦理建築融資申請並依融資行核貸之要求。 3.被背書保證公司提供擔保品之: (1)內容: 新北市三重區菜寮段50地號等27筆持分土地 (2)價值(仟元):913,450 4.被背書保證公司最近期財務報表之: (1)資本(仟元):1,715,000 (2)累積盈虧金額(仟元):-171,348 5.解除背書保證責任之: (1)條件: 授信銀行之授信條件變更、到期不續約或被背書保證公司清償該銀行借款額度 (2)日期: 授信銀行之授信條件變更、到期不續約或被背書保證公司清償該銀行借款額度時 6.背書保證之總限額(仟元): 21,250,400 7.迄事實發生日為止，背書保證餘額(仟元): 1,982,271 8.迄事實發生日為止，A提供背書保證餘額占公開發行公司最近期財務報表淨值之 比率: 13.99 9.迄事實發生日為止，背書保證、長期投資及資金貸與餘額合計數達該公開發行公 司最近期財務報表淨值之比率: 17.87 10.其他應敘明事項: 無",excluded_ambiguous_or_non_target,False,financial wording not tied to target period,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/02/12,14:40:45,115/02/12 14:40:45,"公告本公司114年第4季財務報告董事會預計
召開日期為115年03月03日",True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150212"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.董事會召集通知日:115/02/12 2.董事會預計召開日期:115/03/03 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:114年第4季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,premeeting/proposed board-date notice is not official market_available_at,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/03/03,13:53:21,115/03/03 13:53:21,公告本公司114年第4季財務報表資訊,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150303"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.提報董事會或經董事會決議日期:115/03/03 2.審計委員會通過日期:115/03/03 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):5780 5.1月1日累計至本期止營業毛利(毛損) (仟元):4170 6.1月1日累計至本期止營業利益(損失) (仟元):-62449 7.1月1日累計至本期止稅前淨利(淨損) (仟元):-29939 8.1月1日累計至本期止本期淨利(淨損) (仟元):-29939 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):-29934 10.1月1日累計至本期止基本每股盈餘(損失) (元):-0.13 11.期末總資產(仟元):6740643 12.期末總負債(仟元):3617191 13.期末歸屬於母公司業主之權益(仟元):3123454 14.其他應敘明事項:無 ,excluded_wrong_period,False,wrong-period token present,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/03/03,14:16:50,115/03/03 14:16:50,三豐董事會決議召開115年股東常會公告,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150303"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1.董事會決議日期：115/03/03 2.股東會召開日期：115/05/21 3.股東會召開地點：台北市松山區復興北路99號2樓(犇亞會議中心208會議廳) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：114年度營業狀況報告 (2)：114年度審計委員會審查報告 (3)：114年度員工及董事酬勞分派情形報告 (4)：114年度董事酬勞給付情形報告 6.召集事由二：承認事項 (1)：114年度營業報告書及財務報表承認案 (2)：114年度盈餘分配案 7.召集事由三：討論事項 (1)：修訂取得或處分資產處理程序 8.臨時動議： 9.停止過戶起始日期：115/03/23 10.停止過戶截止日期：115/05/21 11.其他應敘明事項：無",excluded_wrong_period,False,wrong-period token present,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/03/03,14:55:53,115/03/03 14:55:53,公告本公司董事會決議股利分派情形,True,ok,"{""serialNumber"": ""3"", ""enterDate"": ""1150303"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1. 董事會擬議日期：115/03/03 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：0 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：0 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/03/03,15:50:38,115/03/03 15:50:38,本公司「天玉街」新建工程委託金源營造(股)公司承造事宜,True,ok,"{""serialNumber"": ""4"", ""enterDate"": ""1150303"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1.契約種類:工程合約 2.事實發生日:115/3/3~115/3/3 3.董事會通過日期: 民國115年3月3日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: (1)契約相對人:金源營造股份有限公司 (2)其與本公司關係:子公司 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: (1)契約總金額:新台幣260,500,000元(含稅) (2)契約起迄日期:自開工日起至完工驗收日止 7.專業估價者事務所或公司名稱及其估價結果: 不適用 8.不動產估價師姓名: 不適用 9.不動產估價師開業證書字號: 不適用 10.取得之具體目的: 規劃興建住商大樓供銷售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:是 13.監察人承認或審計委員會同意日期: 民國115年3月3日 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/03/09,14:01:36,115/03/09 14:01:36,公告本公司變更股務代理機構事宜,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150309"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.事實發生日:115/03/09 2.公司名稱:三豐建設股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由: (1)本公司因配合原股務代理機構元富證券股份有限公司 與台新綜合證券股份有限公司合併後股務代理業務之轉移 ，謹訂於115年04月06日(合併基準日)起改委由台新綜合證券 股份有限公司股務代理部承辦本公司股務代理業務事宜。 (2)台新綜合證券股份有限公司股務代理部營業處所及聯絡電話等相關資訊： 地址：台北市中山區建國北路1段96號B1 電話：(02) 2504-8125 傳真：(02) 2501-3452 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項): 凡本公司股東自115年04月06日起洽辦股票過戶、領息或領股、變更地址、 股票辦理掛失、質權設定或撤銷、印鑑變更或掛失及其他有關股務作業事宜 ，敬請洽詢「台新綜合證券股份有限公司股務代理部」辦理。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/04/24,14:10:05,115/04/24 14:10:05,"公告本公司115年第1季財務報告董事會預計
召開日期為115年05月05日",True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150424"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.董事會召集通知日:115/04/24 2.董事會預計召開日期:115/05/05 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:115年第1季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,premeeting/proposed board-date notice is not official market_available_at,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/05/05,15:35:49,115/05/05 15:35:49,公告本公司115年第1季財務報表資訊,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.提報董事會或經董事會決議日期:115/05/05 2.審計委員會通過日期:115/05/05 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):666499 5.1月1日累計至本期止營業毛利(毛損) (仟元):122749 6.1月1日累計至本期止營業利益(損失) (仟元):102846 7.1月1日累計至本期止稅前淨利(淨損) (仟元):102273 8.1月1日累計至本期止本期淨利(淨損) (仟元):72470 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):72481 10.1月1日累計至本期止基本每股盈餘(損失) (元):0.32 11.期末總資產(仟元):6893553 12.期末總負債(仟元):3685430 13.期末歸屬於母公司業主之權益(仟元):3208136 14.其他應敘明事項:無 ,candidate_target_financial_report_without_pass_wording,True,target financial-report wording without explicit board-pass token,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/05/05,15:36:17,115/05/05 15:36:17,公告本公司與大同區市府段三小段1-4地號等29筆土地地主合建,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1.契約種類:合建分屋 2.事實發生日:115/5/5~115/5/5 3.董事會通過日期: 民國115年5月5日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: 非關係人 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: (1)房地預計分配比例(本公司)42% (2)預計投入建造成本19.32億元 7.專業估價者事務所或公司名稱及其估價結果: (1)寶源不動產估價師事務所估價結果：合建地主58.8%、建方41.2% (2)先鑑不動產估價師事務所估價結果：合建地主58.88%、建方41.12% 8.不動產估價師姓名: (1)葉紫光 (2)孫維瀚 9.不動產估價師開業證書字號: (1)(113)宜縣估字第000051號 (2)(111)桃市估字第000072號 10.取得之具體目的: 規劃興建住商大樓供銷售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:否 13.監察人承認或審計委員會同意日期: 民國115年5月5日 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/05/05,15:36:50,115/05/05 15:36:50,公告董事會通過對關係人捐贈事宜,True,ok,"{""serialNumber"": ""3"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.事實發生日:115/05/05 2.捐贈緣由:為落實企業社會責任並支持公益及教育推廣活動 3.捐贈金額:新台幣60萬元整。 4.受贈對象:財團法人金沙文教基金會 5.與公司關係:關係人 6.表示反對或保留意見之獨立董事姓名及簡歷:無 7.前揭獨立董事表示反對或保留之意見:無 8.其他應敘明事項:無 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,115Q1,115/05/21,14:07:19,115/05/21 14:07:19,本公司115年股東常會重要決議,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150521"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1.股東常會日期:115/05/21 2.重要決議事項一、盈餘分配或盈虧撥補:通過承認114年度盈餘分配案， 本公司114年度決算稅後淨損29,934,459元，本年度不進行盈餘分配。 3.重要決議事項二、章程修訂:無。 4.重要決議事項三、營業報告書及財務報表:通過承認114年度營業報告書 及財務報表案。 5.重要決議事項四、董監事選舉:不適用。 6.重要決議事項五、其他事項:通過取得或處分資產處理程序案。 7.其他應敘明事項:無。 ",excluded_wrong_period,False,wrong-period token present,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/02/12,14:40:45,115/02/12 14:40:45,"公告本公司114年第4季財務報告董事會預計
召開日期為115年03月03日",True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150212"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.董事會召集通知日:115/02/12 2.董事會預計召開日期:115/03/03 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:114年第4季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,premeeting/proposed board-date notice is not official market_available_at,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/03/03,13:53:21,115/03/03 13:53:21,公告本公司114年第4季財務報表資訊,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150303"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.提報董事會或經董事會決議日期:115/03/03 2.審計委員會通過日期:115/03/03 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):5780 5.1月1日累計至本期止營業毛利(毛損) (仟元):4170 6.1月1日累計至本期止營業利益(損失) (仟元):-62449 7.1月1日累計至本期止稅前淨利(淨損) (仟元):-29939 8.1月1日累計至本期止本期淨利(淨損) (仟元):-29939 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):-29934 10.1月1日累計至本期止基本每股盈餘(損失) (元):-0.13 11.期末總資產(仟元):6740643 12.期末總負債(仟元):3617191 13.期末歸屬於母公司業主之權益(仟元):3123454 14.其他應敘明事項:無 ,candidate_target_financial_report_without_pass_wording,True,target financial-report wording without explicit board-pass token,False,False,False,False,False,False,True,False
