phase,ticker,name,market,report_period,period_scope,sample_policy,source_universe_quality,historical_pit_universe_ready,planned_routes,expected_route_budget_per_ticker_period,budget_guard_per_ticker_period,official_asof_required,after_close_next_trading_day_policy_required,unmatched_or_ambiguous_policy,quarter_end_date_available_at_allowed,query_response_datetime_available_at_allowed,conservative_deadline_proxy_allowed_for_official_route,accepted_for_runner_execution,accepted_for_materialization,accepted_for_experiments,accepted_for_formal,diagnostic_only,not_live_rule,forward_returns_live_rule_usage,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay
phase_2_tpex_100x4_recent,6523,達爾膚,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6548,長科*,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6548,長科*,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6548,長科*,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6548,長科*,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6577,勁豐,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6577,勁豐,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6577,勁豐,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6577,勁豐,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6609,瀧澤科,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6609,瀧澤科,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6609,瀧澤科,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6609,瀧澤科,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6637,醫影,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6637,醫影,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6637,醫影,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6637,醫影,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6664,群翊,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6664,群翊,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6664,群翊,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6664,群翊,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6697,東捷資訊,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6697,東捷資訊,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6697,東捷資訊,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6697,東捷資訊,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6728,上洋,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6728,上洋,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6728,上洋,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6728,上洋,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6761,穩得,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6761,穩得,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6761,穩得,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6761,穩得,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6811,宏碁資訊,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6811,宏碁資訊,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6811,宏碁資訊,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6811,宏碁資訊,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6855,數泓科,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6855,數泓科,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6855,數泓科,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6855,數泓科,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6881,潤德,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6881,潤德,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6881,潤德,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6881,潤德,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6913,鴻呈,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6913,鴻呈,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6913,鴻呈,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6913,鴻呈,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6971,惠民實業,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6971,惠民實業,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6971,惠民實業,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,6971,惠民實業,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7584,樂意,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7584,樂意,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7584,樂意,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7584,樂意,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7715,裕山,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7715,裕山,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7715,裕山,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7715,裕山,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7744,崴寶,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7744,崴寶,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7744,崴寶,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7744,崴寶,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7782,光速火箭,TPEx,115Q1,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7782,光速火箭,TPEx,114Q4,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7782,光速火箭,TPEx,114Q3,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
phase_2_tpex_100x4_recent,7782,光速火箭,TPEx,114Q2,recent_4_quarters,deterministic_evenly_spaced_from_current_or_carried_tpex_sampling_universe,current_or_carried_sampling_proxy_not_historical_pit,False,t164sb05;t164sb03;t05st01;t05st01_detail_prefiltered,8.0,10.0,True,True,explicit_blocked_ledger_no_silent_backfill,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
