ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,prefilter_status,detail_fetched,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
5347,TPEx,114Q4,115/02/11,18:02:02,115/02/11 18:02:02,"本公司代重要子公司VANGUARD INTERNATIONAL
SEMICONDUCTOR SINGAPORE PTE. LTD.公告董事會決議
辦理現金增資發行新股",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""5347"", ""marketKind"": ""otc"", ""enterDate"": ""1150211""}",ok,"1.董事會決議日期:115/02/11 2.增資資金來源:現金增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 發行總金額:SGD57,010,500 發行股數:57,010,500股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:SGD1 8.發行價格:SGD1 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數): 全數由原股東認購 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:發行之新股權利義務與原已發行普通股股份相同 14.本次增資資金用途:公司營運需求 15.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
5347,TPEx,114Q4,115/03/06,17:56:37,115/03/06 17:56:37,"本公司代重要子公司VisionPower Semiconductor Manufacturing
Company Pte. Ltd.公告董事會決議辦理現金增資發行新股",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""5347"", ""marketKind"": ""otc"", ""enterDate"": ""1150306""}",ok,"1.董事會決議日期:115/03/06 2.增資資金來源:現金增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 發行總金額:US$235,000,000 發行股數:235,000,000股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:US$1 8.發行價格:US$1 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數): 全數由原股東認購 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:發行之新股權利義務與原已發行普通股股份相同 14.本次增資資金用途:公司營運需求 15.其他應敘明事項:VSMC於114/6/19股東會通過，授權董事會於次一年度股東常會前 辦理現金增資發行新股 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/04/07,15:43:46,115/04/07 15:43:46,公告本公司董事會重要決議,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150407""}",ok,1.事實發生日:115/04/07 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/04/07董事會決議通過 (1)本公司擬購置台中西屯廠房 (2)本公司擬增資子公司萬潤科技日本株式會社 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/04/30,21:05:04,115/04/30 21:05:04,公告本公司董事會重要決議,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150429""}",ok,1.事實發生日:115/04/30 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/04/30董事會決議通過 (1)本公司擬辦理發行國內第六次無擔保轉換公司債案 (2)變更召開115年股東常會事由(取消發放股東常會之紀念品) 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/04/30,21:05:22,115/04/30 21:05:22,公告董事會決議發行國內第六次無擔保轉換公司債,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150430""}",ok,1.董事會決議日期:115/04/30 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞: 萬潤科技股份有限公司國內第六次無擔保轉換公司債 3.是否採總括申報發行公司債(是/否):否 4.發行總額:總面額上限為新台幣參拾億元整。 5.每張面額:新台幣壹拾萬元整 6.發行價格:採競價拍賣方式辦理公開承銷，底標以面額之102-105%為限，每張實際           發行價格依競價拍賣結果而定 7.發行期間:三年 8.發行利率:0% 9.擔保品之總類、名稱、金額及約定事項:無 10.募得價款之用途及運用計畫:充實營運資金 11.承銷方式:採競價拍賣方式辦理公開承銷 12.公司債受託人:授權董事長全權處理 13.承銷或代銷機構:授權董事長全權處理 14.發行保證人:不適用 15.代理還本付息機構:授權董事長全權處理 16.簽證機構:採無實體發行，不適用 17.能轉換股份者，其轉換價格及轉換辦法:相關辦法將依有關法令規定辦理，   並報奉相關主管機關核准後另行公告。 18.賣回條件: 相關辦法將依有關法令規定辦理，並報奉相關主管機關核准後另行公告。 19.買回條件: 相關辦法將依有關法令規定辦,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/05/08,16:36:05,115/05/08 16:36:05,公告本公司董事會通過115年第一季合併財報,period_subject_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150508""}",ok,"1.提報董事會或經董事會決議日期:115/05/08 2.審計委員會通過日期:115/05/08 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):1,411,444 5.1月1日累計至本期止營業毛利(毛損) (仟元):730,854 6.1月1日累計至本期止營業利益(損失) (仟元):327,768 7.1月1日累計至本期止稅前淨利(淨損) (仟元):387,125 8.1月1日累計至本期止本期淨利(淨損) (仟元):319,925 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):324,510 10.1月1日累計至本期止基本每股盈餘(損失) (元):3.37 11.期末總資產(仟元):10,934,018 12.期末總負債(仟元):3,924,010 13.期末歸屬於母公司業主之權益(仟元):6,825,394 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/05/08,18:21:57,115/05/08 18:21:57,公告本公司背書保證金額達三千萬以上且財報淨值百分之五以上,financial_subject_detail_needed,True,"{""serialNumber"": ""9"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150508""}",ok,"1.事實發生日:115/05/08 2.被背書保證之: (1)公司名稱:萬潤科技日本株式會社 (2)與提供背書保證公司之關係: 子公司 (3)背書保證之限額(仟元):1,365,079 (4)原背書保證之餘額(仟元):0 (5)本次新增背書保證之金額(仟元):300,750 (6)迄事實發生日止背書保證餘額(仟元):300,750 (7)被背書保證公司實際動支金額(仟元):139,500 (8)本次新增背書保證之原因: 購買不動產、修建廠房及營運周轉需求 3.被背書保證公司提供擔保品之: (1)內容: 無。 (2)價值(仟元):0 4.被背書保證公司最近期財務報表之: (1)資本(仟元):36,591 (2)累積盈虧金額(仟元):-10,430 5.解除背書保證責任之: (1)條件: 依授信合約。 (2)日期: 依授信合約。 6.背書保證之總限額(仟元): 2,730,158 7.迄事實發生日為止，背書保證餘額(仟元): 300,750 8.迄事實發生日為止，A提供背書保證餘額占公開發行公司最近期財務報表淨值之 比率: 4.4",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/05/08,20:06:03,115/05/08 20:06:03,公告本公司董事會重要決議,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150508""}",ok,1.事實發生日:115/05/08 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/05/08董事會決議通過 (1)本公司115年第一季合併財務報告 (2)本公司國內第五次無擔保轉換公司債發行新股，並辦理股本變更登記 (3)本公司擬為子公司萬潤科技日本株式會社提供背書保證事宜 (4)本公司擬為子公司萬潤科技日本株式會社提供資金貸與事宜 (5)本公司擬為子公司三雄精密工業股份有限公司提供資金貸與事宜 (6)內部人薪資報酬調整 (7)114年度董事酬勞分配案 (8)審核提名115年股東常會之董事候選人資格案 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,wrong_period_excluded,False,detail maps to wrong period,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/05/08,20:06:41,115/05/08 20:06:41,補充公告本公司112年11月8日董事會決議新設馬來西亞子公司案,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""6"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150508""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: ALL RING TECH MALAYSIA SDN. BHD. 2.事實發生日:112/11/8~112/11/8 3.董事會通過日期: 民國112年11月8日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 預計投資額度1,000萬美元(折合新台幣約322,500仟元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權 帳面金額: 不適用 10.處分利益（或",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/05/08,20:07:01,115/05/08 20:07:01,補充公告本公司115年3月12日董事會決議增加對美國子公司投資金額,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""5"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150508""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: 美國子公司ALL RING TECH USA LLC. 2.事實發生日:115/3/12~115/3/12 3.董事會通過日期: 民國115年3月12日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 新增投資額度3,000萬美元(折合新台幣約955,650仟元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權 帳面金額: 不適用 10.處分利益（或損失）（取",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,115Q1,115/05/08,20:07:24,115/05/08 20:07:24,補充公告本公司115年4月7日董事會決議增加對日本子公司投資金額,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""7"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150508""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: 萬潤科技日本株式會社 2.事實發生日:115/4/7~115/4/7 3.董事會通過日期: 民國115年4月7日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 新增投資額度10億日幣(折合新台幣約200,100仟元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權 帳面金額: 不適用 10.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明 認",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/02/10,18:16:38,115/02/10 18:16:38,公告本公司董事會通過114年合併財報,financial_subject_detail_needed,True,"{""serialNumber"": ""3"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150209""}",ok,"1.提報董事會或經董事會決議日期:115/02/10 2.審計委員會通過日期:115/02/10 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):5,366,210 5.1月1日累計至本期止營業毛利(毛損) (仟元):2,913,319 6.1月1日累計至本期止營業利益(損失) (仟元):1,610,761 7.1月1日累計至本期止稅前淨利(淨損) (仟元):1,812,773 8.1月1日累計至本期止本期淨利(淨損) (仟元):1,496,347 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,485,175 10.1月1日累計至本期止基本每股盈餘(損失) (元):15.46 11.期末總資產(仟元):9,609,432 12.期末總負債(仟元):2,121,222 13.期末歸屬於母公司業主之權益(仟元):7,299,011 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/02/10,18:46:33,115/02/10 18:46:33,公告本公司董事會重要決議,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150210""}",ok,1.事實發生日:115/02/10 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/02/10董事會決議通過 (1)本公司114年度營業報告書、個體財務報告暨合併財務報告 (2)本公司依內部自行檢查及稽核結果出具內部控制制度聲明書 (3)本公司114年度董事酬勞及員工酬勞分派案 (4)本公司114年度盈餘分配案 (5)本公司第十二屆董事改選案 (6)擬公告受理董事候選人提名之期間、應選名額、其受理處所及其他必要事項 (7)審核提名115年股東常會董事及獨立董事候選人資格案 (8)提請115年股東常會核准解除新任董事及其代表人有關公司法第209條競業禁止之限制 (9)本公司召開115年股東常會日期、時間、地點、會議主要內容 (10)本公司國內第五次無擔保轉換公司債發行新股，並辦理股本變更登記 (11)評估115年聘任會計師獨立性及適任性 (12)融資借款額度申請 (13)本公司擬新設台灣子公司 (14)內部人114年度獎金發放 (15)子公司「聯潤科技股份有限公司」發行員工認股權憑證，本公司經理人,accepted_detail_strict,True,detail maps to target financial-report period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/02/10,18:52:24,115/02/10 18:52:24,公告本公司董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""5"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150210""}",ok,"1. 董事會決議日期：115/02/10 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：11.78770911 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：1,135,000,000 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/03/12,18:50:39,115/03/12 18:50:39,公告本公司董事會重要決議,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""5"", ""companyId"": ""6187"", ""marketKind"": ""otc"", ""enterDate"": ""1150312""}",ok,1.事實發生日:115/03/12 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/03/120董事會決議通過 (1)修訂本公司「114年限制員工權利新股發行辦法」 (2)本公司擬增資子公司All Ring Tech USA LLC. (3)第一次發行本公司114年度限制員工權利新股相關事宜 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,accepted_detail_strict,True,detail maps to target financial-report period,False,False,False,False,False,False,True,False
8069,TPEx,115Q1,115/05/08,13:30:34,115/05/08 13:30:34,"公告本公司董事會決議115年度第1季員工認股權憑證
轉換發行新股之增資基準日",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150507""}",ok,"1.董事會決議日期:115/05/08 2.增資資金來源:員工認股權憑證執行轉換普通股 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分):  不適用 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:新台幣10元 8.發行價格:認購價格為每股新台幣71.29元及63.71元 9.員工認購股數或配發金額:1,990,196股 10.公開銷售股數:不適用 11.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數):不適用 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與已發行普通股股票相同 14.本次增資資金用途:吸引及留任公司所需之專業人才 15.其他應敘明事項:   (1)本次員工認股權憑證轉換新股之增資基準日訂為115年5月27日。   (2)本次增資後實收資本額為新台幣11,543,605,550元。 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
8069,TPEx,115Q1,115/05/08,13:38:22,115/05/08 13:38:22,本公司民國115年第1季合併財務報告業經董事會決議通過,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150504""}",ok,"1.提報董事會或經董事會決議日期:115/05/08 2.審計委員會通過日期:115/05/08 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):8,633,490 5.1月1日累計至本期止營業毛利(毛損) (仟元):5,150,256 6.1月1日累計至本期止營業利益(損失) (仟元):2,813,815 7.1月1日累計至本期止稅前淨利(淨損) (仟元):3,339,618 8.1月1日累計至本期止本期淨利(淨損) (仟元):2,795,198 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):2,784,715 10.1月1日累計至本期止基本每股盈餘(損失) (元):2.41 11.期末總資產(仟元):109,697,707 12.期末總負債(仟元):44,034,373 13.期末歸屬於母公司業主之權益(仟元):64,427,367 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
8069,TPEx,114Q4,115/02/24,20:34:21,115/02/24 20:34:21,代子公司E Ink Corporation公告董事會決議更換會計師事務所,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150224""}",ok,"1.董事會通過日期(事實發生日):115/02/24 2.舊會計師事務所名稱:Chen & Fan Accountancy Corporation 3.舊任簽證會計師姓名1: Ellen Jen 4.舊任簽證會計師姓名2: 無 5.新會計師事務所名稱:J Chang CPA, LLC. 6.新任簽證會計師姓名1: Juei-Wen Chang 7.新任簽證會計師姓名2: 無 8.變更會計師之原因: 強化集團整體查核資源整合 9.說明係由公司主動終止委任或不再繼續委任或前任會計師主動終止委任 或不再繼續接受委任: 公司不再繼續委任 10.公司通知或接獲通知終止之日期:115/02/24 11.最近二年度已申報或即將編製之財務報告是否曾經會計師調整或提出內 部控制重大改進事項之建議: 無 12.公司對上開調整或建議事項有無不同意見(若有不同意見，請詳細說明每 一事項之性質、公司原處理方法與最後處理結果暨繼任會計師對各該事 項之書面意見): 不適用 13.公司正式委任繼任會計師前，是否曾就上開前任會計師所做調整及建議 事項之處理及其對財務報表",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
8069,TPEx,114Q4,115/03/05,22:19:57,115/03/05 22:19:57,"代子公司元瀚材料股份有限公司公告董事會決議114年度
盈餘分派案",period_subject_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150304""}",ok,"1.董事會決議日期:115/03/05 2.發放股利種類及金額:配發現金股利新臺幣736,636仟元 3.其他應敘明事項:元瀚材料股份有限公司為本公司100%持有之子公司 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
8069,TPEx,114Q4,115/03/06,16:22:27,115/03/06 16:22:27,本公司民國114年度合併財務報告業經董事會決議通過,period_subject_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150303""}",ok,"1.提報董事會或經董事會決議日期:115/03/06 2.審計委員會通過日期:115/03/06 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):36,115,814 5.1月1日累計至本期止營業毛利(毛損) (仟元):19,833,315 6.1月1日累計至本期止營業利益(損失) (仟元):10,674,310 7.1月1日累計至本期止稅前淨利(淨損) (仟元):12,763,095 8.1月1日累計至本期止本期淨利(淨損) (仟元):10,506,124 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):10,514,879 10.1月1日累計至本期止基本每股盈餘(損失) (元):9.14 11.期末總資產(仟元):107,245,167 12.期末總負債(仟元):37,334,690 13.期末歸屬於母公司業主之權益(仟元):68,710,410 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
8069,TPEx,114Q4,115/03/06,16:32:29,115/03/06 16:32:29,公告本公司董事會決議114年度盈餘分配案,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150306""}",ok,"1. 董事會決議日期：115/03/06 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：5.90000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：6,798,985,118 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
8069,TPEx,114Q4,115/03/06,16:33:43,115/03/06 16:33:43,公告本公司董事會決議召開115年股東常會相關事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150303""}",ok,"1.董事會決議日期：115/03/06 2.股東會召開日期：115/05/27 3.股東會召開地點：本公司A棟一樓會議室(地址：新竹市科學園區力行一路三號) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：視訊輔助股東會 5.召集事由一：報告事項 (1)：本公司一一四年度營業報告書及財務報表報告案。 (2)：審計委員會一一四年度查核報告案。 (3)：本公司一一四年度員工酬勞及董事酬勞分配情形報告案。 (4)：本公司一一四年度盈餘分派現金股利情形報告案。 6.召集事由二：承認事項 (1)：本公司一一四年度決算表冊案。 (2)：本公司一一四年度盈餘分配案。 7.召集事由三：選舉事項 (1)：選舉本公司第十三屆董事四席及獨立董事三席案。 8.召集事由四：其他事項 (1)：擬議解除本公司新任董事及其代表人競業禁止之限制案。 9.臨時動議： 10.停止過戶起始日期：115/03/29 11.停止過戶截止日期：115/05/27 12.其他應敘明事項：(1)依公司法第172條之1及第192條之1規定，受理持股1%以上股東書面提案及董事候選    ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
8069,TPEx,114Q4,115/03/06,16:35:57,115/03/06 16:35:57,"公告本公司董事會決議114年度第4季員工認股權憑證
轉換發行新股之增資基準日",period_subject_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150303""}",ok,"1.董事會決議日期:115/03/06 2.增資資金來源:員工認股權憑證執行轉換普通股 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分):  不適用 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:新台幣10元 8.發行價格:認購價格為每股新台幣71.29元及63.71元 9.員工認購股數或配發金額:1,487,200股 10.公開銷售股數:不適用 11.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數):不適用 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與已發行普通股股票相同 14.本次增資資金用途:吸引及留任公司所需之專業人才 15.其他應敘明事項:   (1)本次員工認股權憑證轉換新股之增資基準日訂為115年3月18日。   (2)本次增資後實收資本額為新台幣11,523,703,590元。 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
