ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
3008,TWSE,114Q4,115/04/20,17:02:22,115/04/20 17:02:22,補充公告本公司董事會決議115年股東常會召開有關事項,"{""enterDate"": ""1150420"", ""serialNumber"": ""7"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期：115/04/20 2.股東會召開日期：115/06/09 3.股東會召開地點：台中市烏日區成功西路300號(南山人壽保險股份有限公司教育訓練中心) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：一一一四年度營業報告書。 (2)：審計委員會查核報告書。 (3)：一一四年度董事及員工酬勞分配情形。 (4)：一一四年度盈餘分配現金股利情形。 (5)：本公司買回股份執行情形報告。 6.召集事由二：承認事項 (1)：一一四年度營業報告書及財務報表案。 (2)：一一四年度盈餘分配案。 7.召集事由三：討論事項 (1)：修訂「公司章程」部分條文案。 (2)：擬發行限制員工權利新股案。 8.臨時動議： 9.停止過戶起始日期：115/04/11 10.停止過戶截止日期：115/06/09 11.其他應敘明事項：無",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,115/04/20,17:03:12,115/04/20 17:03:12,"代重要子公司八方國際投資股份有限公司公告董事會
決議不分配114年度盈餘","{""enterDate"": ""1150420"", ""serialNumber"": ""8"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/04/20 2.發放股利種類及金額:董事會決議不分配股利 3.其他應敘明事項:無 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,115/04/20,17:04:00,115/04/20 17:04:00,"代重要子公司大根光學工業股份有限公司公告董事會
決議不分配114年度盈餘","{""enterDate"": ""1150420"", ""serialNumber"": ""9"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/04/20 2.發放股利種類及金額:董事會決議不分配股利 3.其他應敘明事項:無 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/02/14,15:16:49,114/02/14 15:16:49,公告本公司113年第4季合併財務報告董事會召開日期,"{""enterDate"": ""1140214"", ""serialNumber"": ""2"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/02/14 2.董事會預計召開日期:114/02/24 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:113年第4季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/02/24,16:10:18,114/02/24 16:10:18,公告本公司董事會決議114年股東常會召開有關事項,"{""enterDate"": ""1140224"", ""serialNumber"": ""1"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:114/02/24 2.股東會召開日期:114/06/06 3.股東會召開地點:台中市烏日區成功西路300號 (南山人壽保險股份有限公司教育訓練中心) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會 ，請擇一輸入):實體股東會 5.召集事由一、報告事項: （1）一一三年度營業報告書。 （2）審計委員會查核報告書。 （3）一一三年度員工及董事酬勞分派情形。 （4）一一三年度盈餘分配現金股利情形。 6.召集事由二、承認事項: （1）一一三年度營業報告書及財務報表案。 （2）一一三年度盈餘分配案。 7.召集事由三、討論事項: （1）修訂「公司章程」部份條文案。 8.召集事由四、選舉事項: （1）改選第十九屆董事案。 （2）解除本公司新任董事競業行為之限制案。 9.召集事由五、其他議案:無。 10.召集事由六、臨時動議:臨時動議。 11.停止過戶起始日期:114/04/08 12.停止過戶截止日期:114/06/06 13.其他應敘明事項:無 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/02/24,16:11:35,114/02/24 16:11:35,公告本公司113年第4季合併財務報告,"{""enterDate"": ""1140224"", ""serialNumber"": ""4"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/02/24 2.審計委員會通過日期:114/02/24 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):(113/01/01~113/12/31) 4.1月1日累計至本期止營業收入(仟元):59,457,553 5.1月1日累計至本期止營業毛利(毛損) (仟元):31,209,309 6.1月1日累計至本期止營業利益(損失) (仟元):24,032,531 7.1月1日累計至本期止稅前淨利(淨損) (仟元):32,174,370 8.1月1日累計至本期止本期淨利(淨損) (仟元):26,210,952 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):25,915,410 10.1月1日累計至本期止基本每股盈餘(損失) (元):194.17 11.期末總資產(仟元):216,526,820 12.期末總負債(仟元):31,139,214 13.期末歸屬於母公司業主之權益(仟元):183,518,942 14.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/02/24,16:13:16,114/02/24 16:13:16,董事會決議股利分派,"{""enterDate"": ""1140224"", ""serialNumber"": ""5"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1. 董事會決議日期：114/02/24 2. 股利所屬年(季)度：113年 下半年 3. 股利所屬期間：113/07/01 至 113/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：57.50000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：7,674,421,328 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/02/24,16:14:16,114/02/24 16:14:16,本公司訂定113年下半年度之現金股利除息基準日,"{""enterDate"": ""1140224"", ""serialNumber"": ""3"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.董事會、股東會決議或公司決定日期:114/02/24 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息 3.普通股發放股利種類及金額:現金股利7,674,421,328元 4.除權（息）交易日:114/03/20 5.最後過戶日:114/03/22 6.停止過戶起始日期:114/03/23 7.停止過戶截止日期:114/03/27 8.除權（息）基準日:114/03/27 9.債券最後申請轉換日期:不適用 10.債券停止轉換起始日期:不適用 11.債券停止轉換截止日期:不適用 12.普通股現金股利發放日期:114/04/17 13.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/04/11,14:14:30,114/04/11 14:14:30,公告本公司114年第1季合併財務報告董事會召開日期,"{""enterDate"": ""1140411"", ""serialNumber"": ""1"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/04/11 2.董事會預計召開日期:114/04/21 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:114年第1季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/04/21,14:33:34,114/04/21 14:33:34,公告本公司114年第1季合併財務報告,"{""enterDate"": ""1140421"", ""serialNumber"": ""1"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/04/21 2.審計委員會通過日期:114/04/21 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):(114/01/01~114/03/31) 4.1月1日累計至本期止營業收入(仟元):14,579,231 5.1月1日累計至本期止營業毛利(毛損) (仟元):7,964,512 6.1月1日累計至本期止營業利益(損失) (仟元):6,086,332 7.1月1日累計至本期止稅前淨利(淨損) (仟元):7,716,420 8.1月1日累計至本期止本期淨利(淨損) (仟元):6,543,101 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):6,443,313 10.1月1日累計至本期止基本每股盈餘(損失) (元):48.28 11.期末總資產(仟元):225,011,782 12.期末總負債(仟元):41,126,251 13.期末歸屬於母公司業主之權益(仟元):181,882,057 14.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/07/17,14:19:13,114/07/17 14:19:13,公告本公司114年第2季合併財務報告董事會召開日期,"{""enterDate"": ""1140717"", ""serialNumber"": ""1"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/07/17 2.董事會預計召開日期:114/07/28 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:114年第2季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/07/28,16:29:23,114/07/28 16:29:23,公告本公司114年第2季合併財務報告,"{""enterDate"": ""1140728"", ""serialNumber"": ""1"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/07/28 2.審計委員會通過日期:114/07/28 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):(114/01/01~114/06/30) 4.1月1日累計至本期止營業收入(仟元):26,251,856 5.1月1日累計至本期止營業毛利(毛損) (仟元):14,224,536 6.1月1日累計至本期止營業利益(損失) (仟元):10,965,164 7.1月1日累計至本期止稅前淨利(淨損) (仟元):9,510,045 8.1月1日累計至本期止本期淨利(淨損) (仟元):7,599,190 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):7,475,441 10.1月1日累計至本期止基本每股盈餘(損失) (元):56.01 11.期末總資產(仟元):211,461,702 12.期末總負債(仟元):31,961,852 13.期末歸屬於母公司業主之權益(仟元):177,670,810 14.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/07/28,16:30:25,114/07/28 16:30:25,董事會決議股利分派,"{""enterDate"": ""1140728"", ""serialNumber"": ""3"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1. 董事會決議日期：114/07/28 2. 股利所屬年(季)度：114年 上半年 3. 股利所屬期間：114/01/01 至 114/06/30 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：28.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：3,737,109,516 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/07/28,16:32:41,114/07/28 16:32:41,本公司訂定114年上半年度之現金股利除息基準日,"{""enterDate"": ""1140728"", ""serialNumber"": ""2"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.董事會、股東會決議或公司決定日期:114/07/28 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息 3.普通股發放股利種類及金額:現金股利3,737,109,516元 4.除權（息）交易日:114/08/14 5.最後過戶日:114/08/16 6.停止過戶起始日期:114/08/17 7.停止過戶截止日期:114/08/21 8.除權（息）基準日:114/08/21 9.債券最後申請轉換日期:不適用 10.債券停止轉換起始日期:不適用 11.債券停止轉換截止日期:不適用 12.普通股現金股利發放日期:114/09/11 13.其他應敘明事項: 因最後過戶日(8/16)為假日，務請股東提前於 營業日(8/15)辦理股票過戶手續。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/07/28,16:35:36,114/07/28 16:35:36,公告本公司董事會決議增資子公司,"{""enterDate"": ""1140728"", ""serialNumber"": ""4"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: Astro International Limited 2.事實發生日:114/7/28~114/7/28 3.董事會通過日期: 民國114年7月28日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 不超過US$5億元 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 為本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 投資子公司 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權 帳面金額: 不適用 10.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/10/09,15:16:51,114/10/09 15:16:51,公告本公司114年第3季合併財務報告董事會召開日期,"{""enterDate"": ""1141009"", ""serialNumber"": ""1"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/10/09 2.董事會預計召開日期:114/10/20 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:114年第3季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/10/20,14:57:11,114/10/20 14:57:11,公告本公司114年第3季合併財務報告,"{""enterDate"": ""1141020"", ""serialNumber"": ""1"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/10/20 2.審計委員會通過日期:114/10/20 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):(114/01/01~114/09/30) 4.1月1日累計至本期止營業收入(仟元):43,929,248 5.1月1日累計至本期止營業毛利(毛損) (仟元):22,576,878 6.1月1日累計至本期止營業利益(損失) (仟元):17,229,674 7.1月1日累計至本期止稅前淨利(淨損) (仟元):17,664,703 8.1月1日累計至本期止本期淨利(淨損) (仟元):14,758,266 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):14,555,710 10.1月1日累計至本期止基本每股盈餘(損失) (元):109.06 11.期末總資產(仟元):212,155,955 12.期末總負債(仟元):28,464,844 13.期末歸屬於母公司業主之權益(仟元):181,779,124 14.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,114/12/19,15:03:37,114/12/19 15:03:37,董事會決議通過買回本公司股份,"{""enterDate"": ""1141219"", ""serialNumber"": ""2"", ""companyId"": ""3008"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:114/12/19 2.買回股份目的:維護公司信用及股東權益 3.買回股份種類:普通股 4.買回股份總金額上限(元):179,665,246,732 5.預定買回之期間:114/12/19~115/02/11 6.預定買回之數量(股):2,670,000 7.買回區間價格(元):1,600.00~3,200.00，公司股價低於區間價格下限，將繼續買回 8.買回方式:自集中交易市場買回 9.預定買回股份占公司已發行股份總數之比率(%):2.00 10.申報時已持有本公司股份之累積股數(股):0 11.申報前三年內買回公司股份之情形: 無買回 12.已申報買回但未執行完畢之情形: 第一次買回庫藏股但未執行完畢之情形： 因兼顧市場機制，視股價變化於價格區間內採分批買回策略，故未執行完畢。 13.董事會決議買回股份之會議紀錄: 案由一：本公司擬實施第2次買回庫藏股案，提請　討論。           說  明：1.擬依證券交易法第二十八條之二第一項第三款規定，買回本公司已發行股                     份，內容如下：  ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/01/07,18:15:36,115/01/07 18:15:36,"代子公司環旭電子(股)公司公告董事會決議提前贖回無擔保
可轉換公司債券","{""enterDate"": ""1150107"", ""serialNumber"": ""2"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1.事實發生日:115/01/07 2.公司名稱:環旭電子(股)公司 3.與公司關係(請輸入本公司或子公司):子公司 4.相互持股比例:不適用 5.發生緣由: 環旭電子(股)公司於2021年3月4日公開發行了3,450萬張無擔保可轉換公司債券(以下 簡稱「環旭轉債」)，每張面值100元，發行總額為人民幣345,000萬元。環旭轉債期限 為自發行之日起6年，即2021年3月4日至2027年3月3日。  截至2026年1月7日收盤，環旭電子(股)公司股票已滿足在連續30個交易日中至少有20個 交易日的收盤價格不低於環旭轉債轉股價格的130%的情形，根據《環旭電子股份有限公 司公開發行可轉換公司債券募集說明書》的約定已觸發環旭轉債有條件贖回條款。 6.因應措施: 環旭電子(股)公司董事會擬行使環旭轉債的提前贖回權，按照債券面值加當期應計利息 的價格對贖回登記日登記在冊的環旭轉債全部贖回。 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 環旭電子(股)公司進行本交易依上海證券交",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/02/06,00:45:18,115/02/06 00:45:18,代子公司環鴻電子(股)公司公告董事會決議減資,"{""enterDate"": ""1150206"", ""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/02/06 2.減資緣由:股東收回投資 3.減資金額:港幣273,695,827元 4.消除股份:273,695,827股 5.減資比率:6.7% 6.減資後股本:港幣 3,811,743,723元 7.預定股東會日期:115/02/06 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:115/02/06 12.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/03/04,16:23:21,115/03/04 16:23:21,"代子公司矽品精密工業股份有限公司公告董事會決議捐贈
新臺幣伍佰萬元予財團法人日月光文教基金會","{""enterDate"": ""1150304"", ""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1.事實發生日:115/03/04 2.捐贈原由:本公司擬捐贈新臺幣伍佰萬元予財團法人日月光文教基金會，以從事相關 公益性文教活動，善盡企業社會責任。 3.捐贈金額:新臺幣5,000,000元。 4.受贈對象:財團法人日月光文教基金會 5.與公司關係:關係人 6.表示反對或保留意見之獨立董事姓名及簡歷:不適用 7.前揭獨立董事表示反對或保留之意見:不適用 8.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/03/09,16:52:02,115/03/09 16:52:02,公告本公司114年度合併財務報告經董事會決議通過,"{""enterDate"": ""1150309"", ""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:115/03/09 2.審計委員會通過日期:115/03/09 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):645,387,710 5.1月1日累計至本期止營業毛利(毛損) (仟元):114,192,874 6.1月1日累計至本期止營業利益(損失) (仟元):50,755,533 7.1月1日累計至本期止稅前淨利(淨損) (仟元):51,300,829 8.1月1日累計至本期止本期淨利(淨損) (仟元):41,840,536 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):40,658,196 10.1月1日累計至本期止基本每股盈餘(損失) (元):9.37 11.期末總資產(仟元):889,333,354 12.期末總負債(仟元):515,965,721 13.期末歸屬於母公司業主之權益(仟元):346,899,908 14.其他應敘明事項:無 ",wrong_period_excluded,False,detail maps to another report period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/03/24,16:35:51,115/03/24 16:35:51,代子公司矽品精密工業(股)公司公告其董事會決議取得土地使用權資產,"{""enterDate"": ""1150324"", ""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）: 中科二林園區專15-1區用地 2.事實發生日:115/3/24~115/3/24 3.董事會通過日期: 民國115年3月24日 4.其他核決日期: 不適用 5.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額: 租賃土地面積：80,400平方公尺， 每單位價格(未稅):每月新台幣12.62元/平方公尺， 交易總金額：土地使用權資產金額約新台幣343,601,351元 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關 係人者，得免揭露其姓名）: 交易相對人：國家科學及技術委員會中部科學園區管理局；  與公司之關係：無 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之 所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期 及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係 人之取得及處分日期、價格及交易當時與公司之關係: 不適用 9.預計處分利益（或損失）（取得資產者不適用）（遞延者應",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/03/26,14:31:15,115/03/26 14:31:15,"代子公司日月光半導體製造股份有限公司公告其董事會
決議發放股利","{""enterDate"": ""1150326"", ""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/03/26 2.發放股利種類及金額:本次分派股東紅利新台幣17,500,000,000元，全部以現金發放。 3.其他應敘明事項:本次盈餘分派案將優先分配最近年度盈餘。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/03/26,14:31:46,115/03/26 14:31:46,"代子公司台灣福雷電子股份有限公司公告其董事會
決議不發放股利","{""enterDate"": ""1150326"", ""serialNumber"": ""2"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/03/26 2.發放股利種類及金額:董事會決議不發放股利 3.其他應敘明事項:無 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/03/27,15:46:42,115/03/27 15:46:42,公告本公司董事會決議召開一一五年股東常會,"{""enterDate"": ""1150327"", ""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期：115/03/27 2.股東會召開日期：115/06/24 3.股東會召開地點：高雄市楠梓區加昌路600-4號莊敬堂 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：民國一一四年度營業報告 (2)：審計委員會查核民國一一四年度決算表冊報告 (3)：本公司民國一一四年度員工酬勞(含基層員工酬勞)及董事酬勞分派情形報告 (4)：本公司民國一一四年度盈餘分派現金股利情形報告 6.召集事由二：承認事項 (1)：承認民國一一四年度營業報告書及財務報表案 (2)：承認民國一一四年度盈餘分派案 7.臨時動議： 8.停止過戶起始日期：115/04/26 9.停止過戶截止日期：115/06/24 10.其他應敘明事項：無",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/03/27,16:41:37,115/03/27 16:41:37,公告本公司董事會決議114年度股利分派,"{""enterDate"": ""1150327"", ""serialNumber"": ""3"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1. 董事會決議日期：115/03/27 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：6.60000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：29,437,997,041 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： (1)本次現金股利由董事會決議辦理。 (2)現金股利配發係以115.03.18可參與分配股數4,460,302,582股計算， 嗣後如有其他因素影響可參與分配股利之股數，致配息率需修正時， 擬授權董事長全權處理並調整之。 (3)本次現金股利配發之除息基準日及發放日擬授權董事長訂定之。 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/03/31,13:50:20,115/03/31 13:50:20,代子公司環鴻科技(股)公司公告董事會決議不發放股利,"{""enterDate"": ""1150331"", ""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/03/31 2.發放股利種類及金額:董事會決議不發放股利 3.其他應敘明事項:無 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/04/01,18:31:44,115/04/01 18:31:44,"公告本公司民國114年第4季海外財務報告因適用兩地
會計原則不一致之差異調節內容說明","{""enterDate"": ""1150401"", ""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii""}",ok,"1.事實發生日:115/04/01 2.財務報告年度季別:民國114年第4季 3.本國上市有價證券採用之會計原則(請以中文輸入):本公司依證券發行人財務報告 編製準則及經金融監督管理委員會（以下簡稱「金管會」）認可並發布生效之國際 財務報導準則（IFRS）、國際會計準則（IAS）、解釋（IFRIC）及解釋公告（SIC） （以下簡稱Taiwan IFRS Accounting Standards）編製合併財務報告並向台灣金管會 證券期貨局申報。 4.本國上市有價證券財務資訊之差異項目及金額(請以中文輸入):本公司民國114年度 依據Taiwan IFRS Accounting Standards計算歸屬於本公司業主之合併淨利為新台幣 40,658,196千元、歸屬於非控制權益之合併淨利為新台幣1,182,340千元、歸屬於 本公司業主之綜合損益總額為新台幣37,909,410千元、歸屬於非控制權益之綜合損益 總額為新台幣892,678千元、基本每股盈餘為新台幣9.37元、稀釋每股盈餘為新台幣 8.89元，民國114年12月31日資產總額為新台幣889,333,354千元、負債總額為新台幣",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
