symbol,date,exchange,missing_reason,source_url,checked_at
2308,2025-02-09,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-02-15,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-02-16,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-02-22,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-02-23,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-02-28,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-02,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-08,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-09,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-15,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-16,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-22,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-23,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-29,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-03-30,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-01,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-02,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-03,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-04,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-05,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-07,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-08,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-09,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-10,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-11,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-12,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-13,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-14,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-15,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-16,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-17,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-18,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-19,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-20,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-21,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-22,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-23,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-24,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-25,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-26,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-27,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-28,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-29,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-04-30,TWSE,missing_official_turnover_on_exchange_trading_day,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-03,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-04,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-10,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-11,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-17,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-18,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-24,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-25,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-30,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-05-31,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-07,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-08,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-14,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-15,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-21,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-22,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-28,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-06-29,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-07-05,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-07-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-07-12,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-07-13,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-07-19,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-07-20,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-07-26,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-07-27,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-02,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-03,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-09,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-10,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-16,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-17,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-23,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-24,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-30,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-08-31,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-07,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-13,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-14,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-20,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-21,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-27,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-28,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-09-29,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-04,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-05,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-10,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-11,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-12,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-18,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-19,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-24,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-25,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-10-26,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-11-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-11-02,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-11-08,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-11-09,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-11-15,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-11-16,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-11-22,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2308,2025-11-23,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
